1d      0.52                                                            
   79.195   79.195   38.445  90.00  90.00  90.00
P (***) 
2d      1.23                                                            
  111.999  111.999   76.716  90.00  90.00  90.00
I (***)    
3d      1.82                                                             
   79.195   79.195   83.616  90.00  90.00  90.00
P (***)    
4d      1.97                                                            
   79.195   79.195   87.804  90.00  90.00  90.00
P (***)    
5d      2.35                                                            
   79.195   79.195   93.245  90.00  90.00  90.00
P (***)    
END$
